,0,1,2,3,4,5
0,1.0,1.0,1.0,2.07016812628041,1.0,1.06352828764813
1,1.0,1.0,1.14691202901297,2.0,1.0,1.0
2,0.834575268340516,1.11083665797484,1.0,2.0,1.0,1.0
3,1.0,1.0,1.0,2.0,1.1342595482906799,1.0
4,1.0,1.0184352738456601,1.0,2.0,1.0,1.0
5,1.0,0.8776065268445921,1.09270656667411,2.0,1.0,1.0
6,1.0,1.0,0.9323943562563192,2.0,1.0,0.8989566947937241
7,1.0,1.1638628322009,0.876065989050718,2.0,1.0,1.0
8,1.0,1.0132131590422502,1.0,2.0,1.0,1.0
9,1.0,0.8066529034118142,1.0,2.0,1.0,1.0
10,1.0,1.0,1.09891279723599,2.0,1.0,1.0
11,1.0,1.0,1.0,2.0,1.0,1.0
12,0.8078269610261729,1.0,1.0,2.0,1.0,1.0
13,1.0,1.0,1.0,2.0,1.0,0.9365878753618531
14,1.0,1.10422934418751,1.0,2.0,1.1665433932893998,1.0
15,1.0,0.8411762617445829,1.0,2.05376549020704,1.0,1.0
16,1.0,0.817432487344627,1.0,2.0,1.0,1.0
17,1.0,1.0,1.0,2.0,1.05037693608587,1.0
18,1.0,1.0,1.0,2.0,1.0,1.0
19,0.82250136082711,1.0,1.0,2.0,1.0,1.0
20,1.1553044728406399,1.0,1.0,2.0,1.0,1.0
21,1.0,0.927381740168422,1.0,2.0,1.0,1.0
22,1.0,1.00931888002469,1.0,2.0,1.0,1.0
23,1.0,1.14041261048861,1.0,2.0,0.8348613496372791,1.0
24,0.8555765716434058,1.0,1.0,2.3435662805180697,1.0,1.0
25,1.0,1.0,1.0,1.7944321011160702,1.0,1.0
26,1.0,1.0,1.0,2.0,1.0,0.859223748305318
27,1.0,1.0,0.9465393719831079,2.0,1.0,1.0
28,1.0,1.0,0.947982870145253,2.0,1.0,1.0
29,1.0,1.0,1.0,2.0,1.0,1.0
30,1.0,0.904092269775458,1.0,2.0,1.0,1.0
31,0.800028811530004,1.0,1.0,2.0,0.80651412234696,1.0
32,1.0,1.0,1.0,2.0,1.0,1.0
33,1.0,1.0,1.0,2.0,1.0,1.0
34,1.0017584516938298,1.0,1.1832303307033,2.0,1.0,1.0
35,1.0,1.0,1.1704102838858002,2.0,1.01569465784333,1.0
36,1.0,1.0,1.0,2.0,0.893956069413271,0.943630316194381
37,1.0,1.0,1.1008813841590002,2.0,1.0,0.9160145948913709
38,1.07521195600336,1.0,1.0,2.0,1.0,1.0
39,1.0,1.0525863819855,1.0,2.0,1.0,1.0
40,1.0,1.0,1.0,2.0,1.0,1.0
41,1.0,1.0,1.0,2.0,0.928895800667527,1.0
42,1.13978985852199,1.0,1.0,1.9787991689928501,1.0,1.0
43,1.0,1.0,1.0,2.0,1.0,1.0
44,1.0,1.0,1.0,2.0,1.0,1.0
45,1.0,1.0,0.8018454102788649,2.0,1.0,1.0
46,1.0,1.0,1.0,2.14281902744878,1.0,1.0
47,1.0,1.0,1.0,2.0,1.07057436107438,1.0
48,1.0,1.0,1.0,2.0621913233984097,1.0,0.9137312535178141
49,1.0,1.1284433602951298,1.0,2.0,1.06091936616936,1.0
50,1.0,1.0,1.0,1.9192803160003102,1.0,1.0
51,1.0,1.08526001135557,1.0,2.0,1.0,1.0
52,1.0,1.0,0.899414071020872,2.0,1.0,1.0
53,1.0,1.0,1.0,2.0,1.1875517662610602,1.0
54,1.0,1.0,1.0,2.1946537960754,1.0,1.0
55,0.881037935422188,0.820800714279724,1.0,2.0,1.0,1.0
56,0.8215911774038771,1.0,1.0,2.0,1.0,1.0
57,1.0,1.0,1.0,1.89574773000327,1.0,1.0
58,1.0,1.0,1.0,2.0,1.0,1.0
59,0.9396027004252919,1.0,1.0,2.0,1.0758131127701098,1.0
60,1.0,1.11018122612399,1.0,2.0,1.0,1.0
61,1.0,1.0,1.0,2.0,1.0,1.16150225832621
62,1.0,1.0,1.0041096534797198,2.0,1.0,0.9657037137872142
63,0.8412985717719871,1.0,1.0,2.0,0.960107022647485,1.0
64,1.1145744853519,1.03360784109197,1.0,2.0,1.0,1.0
65,1.0,1.0,1.0,2.0,1.0,1.0
66,1.0,1.0,1.0,2.0,1.0,0.8354333378439441
67,0.972834214331689,1.0,1.0,2.0,1.0,0.8383280908824201
68,1.0,1.0,1.0,2.03165533278796,1.02603529821096,1.0
69,1.0,1.0,1.0,2.0,1.0,1.11597761918761
70,1.0,0.9853260674086469,1.0,2.0,1.0,1.0
71,0.9746429820996959,1.0,1.0,2.0,0.864145014439192,1.0
72,0.939798778543682,1.0,1.0,2.0,1.0,1.0
73,1.0,1.0,0.8122823146398119,2.0,1.0,1.0
74,1.0,1.0,0.879445597648318,2.0,1.0,1.0
75,1.0,1.0,1.0,1.90679823499219,1.0,1.0
76,0.884652117332183,1.0,1.0,2.0,1.0,1.0
77,0.963432163919292,1.0,1.0,2.0,1.0,1.0
78,1.0,1.0,1.0,2.0,1.0,1.0
79,1.0,1.0,1.0,2.0,1.0,1.10348025224022
80,1.0,1.0,1.0,2.0,0.9512761738401858,1.0
81,0.944940562031874,1.0,0.892071718911722,2.0,1.0,1.0
82,1.0,1.0,1.0,2.0,1.0,1.0
83,1.19852497783592,1.0,1.0,2.0,1.0,1.05416434770915
84,1.0,1.0,1.0,2.0,1.0,1.0
85,1.0,1.0,1.0,2.0,1.0,1.04483150316703
86,1.0,1.0,1.0,2.0,1.0,1.0
87,1.0,1.0,1.0,2.16661126138032,1.0,1.06521381009318
88,1.0,1.06031040168001,1.0,2.0,1.0,1.0
89,0.8399278506008271,1.0,1.0,1.9178652179267202,1.0,1.0
90,1.0,1.0755720272495601,1.06228357509348,2.0,1.0,1.0
91,1.0,1.0,1.0,2.0,1.0,1.0
92,1.0,0.9115259113971809,1.0,2.0,1.0,1.0
93,1.0,1.0,0.947751587469094,2.0,1.16531243687602,1.0
94,1.0,1.0,1.0,2.0,0.8986189860498192,1.0
95,1.0,1.0,1.0,2.0,1.0,1.0
96,1.0,1.0,0.8867903039740601,2.0,1.0,1.0
97,1.0,1.0,1.14079797767223,2.0,1.0,1.0
98,1.0,1.0,1.0,2.0,1.0,1.0
99,1.0,0.9894156871883281,1.0,2.0,1.0,1.18421768126867
100,1.0,1.0,1.0,2.0,1.0,0.94430771133816
101,1.0,0.9798287018237559,1.0,2.0,1.09099471757336,1.0
102,1.0,1.0,1.0,2.0,0.899165987707562,1.0
103,1.0158749818630999,0.988779191295604,1.0,2.0,1.0,1.0
104,1.17190556456633,0.932552158675433,1.0,2.0,1.0,1.0
105,1.0,0.9292306288065221,1.0,2.0,1.0,1.0
106,1.0,1.0,1.0,2.0,1.10181923967273,1.07692005182144
107,1.0,1.0,0.921538291601828,2.0,1.0,1.0
108,1.0,1.0,1.1905585059239299,2.0,0.9569521620257659,1.0
